id,Name,Address,Website,Instate-On campus,Instate-Off campus,Instate-Off Campus with Family,Outstate-On campus,Outstate-Off campus,Outstate-Off Campus with Family
459091,Broadview Entertainment Arts University,"Broadview Entertainment Arts University
Address : 240 E Morris Ave, Salt Lake City, Utah 84115",beau.broadviewuniversity.edu/,"$27,500",,"$21,798",,,
467793,Broadview University-Boise,"Broadview University-Boise
Address : 2750 East Gala Court, Meridian, Idaho 83642-0000",www.broadviewuniversity.edu/,"$27,500",,"$21,798",,,
444088,Brookline College-Albuquerque,"Brookline College-Albuquerque
Address : 4201 Central Ave NW-Ste J, Albuquerque, New Mexico 87105",www.brooklinecollege.edu,"$37,026",,"$24,585",,,
104090,Brookline College-Phoenix,"Brookline College-Phoenix
Address : 2445 W. Dunlap Ave., Ste. 100, Phoenix, Arizona 85021",www.brooklinecollege.edu,"$152,080",,"$113,800",,,
438179,Brookline College-Tucson,"Brookline College-Tucson
Address : 5441 E. 22nd St, Ste.125, Tucson, Arizona 85711",www.brooklinecollege.edu,"$37,026",,"$24,585",,,
132709,Broward College,"Broward College
Address : 111 East Las Olas Blvd, Fort Lauderdale, Florida 33301",www.broward.edu,"$22,126",,"$8,626","$28,248","$14,748",
205647,Brown Mackie College-Akron,"Brown Mackie College-Akron
Address : 755 White Pond Dr., Suite 101, Akron, Ohio 44320",www.brownmackie.edu/locations/akron,"$25,802",,"$17,795",,,
460039,Brown Mackie College-Albuquerque,"Brown Mackie College-Albuquerque
Address : 10500 Cooper Ave NE, Albuquerque, New Mexico 87123",www.brownmackie.edu/,,,,,,
188517,Bryant & Stratton College-Albany,"Bryant &amp; Stratton College-Albany
Address : 1259 Central Ave, Albany, New York 12205",www.bryantstratton.edu/,"$23,592",,"$20,092",,,
189556,Bryant & Stratton College-Amherst,"Bryant &amp; Stratton College-Amherst
Address : 3650 Millersport Highway, Getzville, New York 14068",www.bryantstratton.edu,"$22,802",,"$19,302",,,
458502,Bryant & Stratton College-Bayshore,"Bryant &amp; Stratton College-Bayshore
Address : 500 Silverspring Rd Ste K340, Glendale, Wisconsin 53217",www.bryantstratton.edu,"$23,116",,"$19,616",,,
189583,Bryant & Stratton College-Buffalo,"Bryant &amp; Stratton College-Buffalo
Address : 465 Main Street, Suite 400, Buffalo, New York 14203",www.bryantstratton.edu,"$23,325",,"$19,825",,,
202684,Bryant & Stratton College-Cleveland,"Bryant &amp; Stratton College-Cleveland
Address : 3121 Euclid Avenue, Cleveland, Ohio 44115",www.bryantstratton.edu,"$23,698",,"$20,198",,,
369905,Bryant & Stratton College-Eastlake,"Bryant &amp; Stratton College-Eastlake
Address : 35350 Curtis Blvd., Eastlake, Ohio 44095",www.bryantstratton.edu,"$23,459",,"$19,959",,,
189592,Bryant & Stratton College-Greece,"Bryant &amp; Stratton College-Greece
Address : 854 Long Pond Road, Rochester, New York 14612",www.bryantstratton.edu,"$23,245",,"$19,745",,,
459107,Bryant & Stratton College-Hampton,"Bryant &amp; Stratton College-Hampton
Address : 4410 East Claiborne Square, Suite 233, Hampton, Virginia 23666",www.bryantstratton.edu,"$23,695",,"$20,195",,,
239929,Bryant & Stratton College-Milwaukee,"Bryant &amp; Stratton College-Milwaukee
Address : 310 W. Wisconsin Avenue Suite 500, Milwaukee, Wisconsin 53203-2608",www.bryantstratton.edu,"$23,066",,"$19,566",,,
480091,Bryant & Stratton College-Online,"Bryant &amp; Stratton College-Online
Address : 180 Redtail Rd, Orchard Park, New York 14127",www.bryantstratton.edu,"$19,454",,"$16,654",,,
201469,Bryant & Stratton College-Parma,"Bryant &amp; Stratton College-Parma
Address : 12955 Snow Rd, Parma, Ohio 44130-3151",www.bryantstratton.edu/,"$24,211",,"$20,711",,,
231828,Bryant & Stratton College-Richmond,"Bryant &amp; Stratton College-Richmond
Address : 8141 Hull St Rd, North Chesterfield, Virginia 23235",www.bryantstratton.edu,"$23,598",,"$20,098",,,
374972,Bryant & Stratton College-Southtowns,"Bryant &amp; Stratton College-Southtowns
Address : Sterling Park - 200 Redtail Rd., Orchard Park, New York 14127",www.bryantstratton.edu,"$23,257",,"$19,757",,,
189565,Bryant & Stratton College-Syracuse North,"Bryant &amp; Stratton College-Syracuse North
Address : 8687 Carling Rd, Liverpool, New York 13090",www.bryantstratton.edu/,"$22,437",,"$18,937",,,
231785,Bryant & Stratton College-Virginia Beach,"Bryant &amp; Stratton College-Virginia Beach
Address : 301 Centre Pointe Dr, Virginia Beach, Virginia 23462",www.bryantstratton.edu,"$23,848",,"$20,348",,,
451750,Bryant & Stratton College-Wauwatosa,"Bryant &amp; Stratton College-Wauwatosa
Address : 10950 W Potter Road, Wauwatosa, Wisconsin 53226",www.bryantstratton.edu,"$23,696",,"$20,196",,,
210492,Bryn Athyn College of the New Church,"Bryn Athyn College of the New Church
Address : 801 Tomlinson Rd, Bryn Athyn, Pennsylvania 19009-0717",www.brynathyn.edu,"$33,220",,,"$28,682","$21,682",
211273,Bryn Mawr College,"Bryn Mawr College
Address : 101 N Merion Avenue, Bryn Mawr, Pennsylvania 19010",www.brynmawr.edu,"$66,160",,,,,
211291,Bucknell University,"Bucknell University
Address : One Dent Drive, Lewisburg, Pennsylvania 17837",www.bucknell.edu,"$67,600",,,"$67,600","$54,944",
153001,Buena Vista University,"Buena Vista University
Address : 610 W 4th St, Storm Lake, Iowa 50588",www.bvu.edu,"$44,788",,,"$45,076","$37,336",
150163,Butler University,"Butler University
Address : 4600 Sunset Ave, Indianapolis, Indiana 46208",www.butler.edu,"$54,857",,,"$54,857","$41,910",
198109,Cabarrus College of Health Sciences,"Cabarrus College of Health Sciences
Address : 401 Medical Park Drive, Concord, North Carolina 28025-3959",www.carolinashealthcare.org/cabarrus-college-of-health-sciences,"$28,868",,"$19,268",,,
211352,Cabrini University,"Cabrini University
Address : 610 King of Prussia Rd, Radnor, Pennsylvania 19087-3698",www.cabrini.edu,"$45,988",,,"$43,488","$35,988",
215114,Cairn University-Langhorne,"Cairn University-Langhorne
Address : 200 Manor Ave, Langhorne, Pennsylvania 19047-2990",www.cairn.edu,"$37,865",,,"$38,672","$28,282",
183910,Caldwell University,"Caldwell University
Address : 120 Bloomfield Avenue, Caldwell, New Jersey 07006-6195",www.caldwell.edu,"$48,690",,,"$52,050","$38,650",
110361,California Baptist University,"California Baptist University
Address : 8432 Magnolia Ave, Riverside, California 92504-3297",www.calbaptist.edu,"$44,538",,,"$49,690","$37,444",
110918,California Christian College,"California Christian College
Address : 5364 E. Belmont Avenue, Fresno, California 93727",www.calchristiancollege.edu,"$20,895",,,"$25,890","$14,145",
110370,California College of the Arts,"California College of the Arts
Address : 1111 Eighth Street, San Francisco, California 94107-2247",www.cca.edu,"$62,636",,,"$61,796","$51,366",
485263,California College San Diego,"California College San Diego
Address : 6602 Convoy Court Ste 100, San Diego, California 92111",www.cc-sd.edu,"$33,960",,"$28,352",,,
478634,California College San Diego,"California College San Diego
Address : 277 Rancheros Drive, Suite 200, San Marcos, California 92069-2971",www.cc-sd.edu,"$33,960",,"$28,352",,,
110316,California Institute of Integral Studies,"California Institute of Integral Studies
Address : 1453 Mission Street, San Francisco, California 94103",www.ciis.edu,,,,,,
110404,California Institute of Technology,"California Institute of Technology
Address : 1200 E California Blvd, Pasadena, California 91125",www.caltech.edu,"$66,774",,,"$65,550","$53,184",
111081,California Institute of the Arts,"California Institute of the Arts
Address : 24700 W McBean Pky, Valencia, California 91355-2397",www.calarts.edu,"$66,799",,,"$71,436","$55,436",
485546,California Intercontinental University,"California Intercontinental University
Address : 17310 Red Hill Ave. Suite 200, Irvine, California 92614-5636",www.caluniversity.edu,"$16,154",,"$9,777",,,
483586,California International Business University,"California International Business University
Address : 550 West B Street, San Diego, California 92101",www.cibu.edu,"$27,700",,"$14,200",,,
486488,California Jazz Conservatory,"California Jazz Conservatory
Address : 2087 Addison Street, Berkeley, California 94704-1268",www.cjc.edu,"$35,301",,"$23,448",,,
110413,California Lutheran University,"California Lutheran University
Address : 60 W Olsen Rd, Thousand Oaks, California 91360-2787",www.callutheran.edu/,"$57,912",,,"$58,334","$45,968",
480781,California Miramar University,"California Miramar University
Address : 3550 Camino Del Rio North, Suite 208, San Diego, California 92108",www.calmu.edu,"$24,551",,"$13,679",,,
110422,California Polytechnic State University-San Luis Obispo,"California Polytechnic State University-San Luis Obispo
Address : 1 Grand Ave., San Luis Obispo, California 93407",calpoly.edu,"$26,076","$26,076","$13,569","$37,236","$37,236","$24,729"
110529,California State Polytechnic University-Pomona,"California State Polytechnic University-Pomona
Address : 3801 West Temple Avenue, Pomona, California 91768",www.cpp.edu,"$25,547","$24,021","$11,433","$36,707","$35,181","$22,593"
111188,California State University Maritime Academy,"California State University Maritime Academy
Address : 200 Maritime Academy Dr, Vallejo, California 94590",www.csum.edu,"$22,367","$23,086","$10,967","$33,527","$34,246","$22,127"
110486,California State University-Bakersfield,"California State University-Bakersfield
Address : 9001 Stockdale Hwy, Bakersfield, California 93311-1099",www.csub.edu,"$25,577","$25,459","$11,719","$36,737","$36,619","$22,879"
441937,California State University-Channel Islands,"California State University-Channel Islands
Address : One University Dr, Camarillo, California 93012",www.csuci.edu,"$27,445","$25,251","$11,409","$38,605","$36,411","$22,569"
110538,California State University-Chico,"California State University-Chico
Address : First and Normal Sts, Chico, California 95929-0150",www.csuchico.edu,"$23,846","$22,670","$11,310","$35,006","$33,830","$22,470"
110547,California State University-Dominguez Hills,"California State University-Dominguez Hills
Address : 1000 E Victoria St, Carson, California 90747-0005",www.csudh.edu,"$23,225","$23,945","$11,057","$34,385","$35,105","$22,217"
110574,California State University-East Bay,"California State University-East Bay
Address : 25800 Carlos Bee Blvd, Hayward, California 94542",www.csueastbay.edu,"$24,822","$24,654","$10,770","$35,982","$35,814","$21,930"
110556,California State University-Fresno,"California State University-Fresno
Address : 5241 N Maple Ave, Fresno, California 93740",www.csufresno.edu,"$19,745","$23,255","$10,629","$30,905","$34,415","$21,789"
110565,California State University-Fullerton,"California State University-Fullerton
Address : 800 N State College Blvd, Fullerton, California 92831-3599",www.fullerton.edu,"$26,654","$25,264","$11,382","$37,814","$36,424","$22,542"
110583,California State University-Long Beach,"California State University-Long Beach
Address : 1250 Bellflower Blvd, Long Beach, California 90840-0115",www.csulb.edu,"$23,610","$24,202","$11,322","$34,770","$35,362","$22,482"
110592,California State University-Los Angeles,"California State University-Los Angeles
Address : 5151 State University Dr, Los Angeles, California 90032-8506",www.calstatela.edu,"$23,995","$25,087","$11,245","$35,155","$36,247","$22,405"
409698,California State University-Monterey Bay,"California State University-Monterey Bay
Address : 100 Campus Center, Seaside, California 93955-8001",www.csumb.edu,"$21,678","$26,093","$10,683","$32,838","$37,253","$21,843"
110617,California State University-Sacramento,"California State University-Sacramento
Address : 6000 J St, Sacramento, California 95819-2694",www.csus.edu,"$24,862","$23,842","$11,216","$36,022","$35,002","$22,376"
110510,California State University-San Bernardino,"California State University-San Bernardino
Address : 5500 University Parkway, San Bernardino, California 92407-2397",www.csusb.edu,"$23,620","$24,829","$10,924","$34,780","$35,989","$22,084"
366711,California State University-San Marcos,"California State University-San Marcos
Address : 333 S Twin Oaks Valley Rd, San Marcos, California 92096-0001",www.csusm.edu,"$24,641","$24,641","$11,671","$35,801","$35,801","$22,831"
110495,California State University-Stanislaus,"California State University-Stanislaus
Address : One University Circle, Turlock, California 95382-0299",www.csustan.edu,"$19,826","$21,644","$10,744","$30,986","$32,804","$21,904"
460075,California University of Management and Sciences,"California University of Management and Sciences
Address : 721 N Euclid St, Anaheim, California 92801",www.calums.edu,"$24,645",,"$13,845",,,
211361,California University of Pennsylvania,"California University of Pennsylvania
Address : 250 University Ave, California, Pennsylvania 15419-1394",www.calu.edu,"$25,775","$26,213","$17,589","$30,109","$30,547","$21,923"
150172,Calumet College of Saint Joseph,"Calumet College of Saint Joseph
Address : 2400 New York Ave, Whiting, Indiana 46394",www.ccsj.edu,"$27,020",,"$21,870",,,
176789,Calvary University,"Calvary University
Address : 15800 Calvary Road, Kansas City, Missouri 64147-1341",www.calvary.edu,"$19,234",,,"$28,351","$17,568",
169080,Calvin College,"Calvin College
Address : 3201 Burton Street SE, Grand Rapids, Michigan 49546",www.calvin.edu,"$45,270",,,"$45,270","$36,230",
165167,Cambridge College,"Cambridge College
Address : 1000 Massachusetts Avenue, Cambridge, Massachusetts 02138",www.cambridgecollege.edu,"$26,636",,"$18,636",,,
206914,Cameron University,"Cameron University
Address : 2800 West Gore Blvd, Lawton, Oklahoma 73505-6377",www.cameron.edu,"$15,331","$19,620","$11,308","$24,571","$28,860","$20,548"
198136,Campbell University,"Campbell University
Address : 143 Main Street, Buies Creek, North Carolina 27506",www.campbell.edu,"$46,410",,,"$46,410","$34,950",
156365,Campbellsville University,"Campbellsville University
Address : 1 University Dr, Campbellsville, Kentucky 42718-2799",www.campbellsville.edu,"$38,272",,,"$35,446","$31,846",
189705,Canisius College,"Canisius College
Address : 2001 Main St, Buffalo, New York 14208-1098",www.canisius.edu,"$50,946",,,"$45,924","$37,924",
413413,Capella University,"Capella University
Address : 225 South 6th Street, 9th Floor, Minneapolis, Minnesota 55402-3389",www.capella.edu,"$19,836",,"$15,714",,,
201548,Capital University,"Capital University
Address : 1 College and Main, Columbus, Ohio 43209-2394",www.capital.edu,"$47,140",,,"$50,990","$40,034",
162061,Capitol Technology University,"Capitol Technology University
Address : 11301 Springfield Rd, Laurel, Maryland 20708",www.captechu.edu,"$41,196",,,"$43,044","$28,572",
238430,Cardinal Stritch University,"Cardinal Stritch University
Address : 6801 N Yates Rd, Milwaukee, Wisconsin 53217-3985",www.stritch.edu,"$41,844",,,"$40,761","$34,244",
448239,Careers Unlimited,"Careers Unlimited
Address : 1176 South 1480 West, Orem, Utah 84058",www.ucdh.edu,,,,,,
241377,Caribbean University-Bayamon,"Caribbean University-Bayamon
Address : 167 Ave.  Km 21.2, Bayamon, Puerto Rico 00960-0493",www.caribbean.edu,"$14,103",,"$8,156",,,
241386,Caribbean University-Carolina,"Caribbean University-Carolina
Address : Calle Ignacio Arzuaga #208, Carolina, Puerto Rico 00985",www.caribbean.edu,"$14,103",,"$8,156",,,
363907,Caribbean University-Ponce,"Caribbean University-Ponce
Address : AVE. EDNITA NAZARIO #1015, Ponce, Puerto Rico 00716-7733",www.caribbean.edu,"$14,103",,"$8,156",,,
363916,Caribbean University-Vega Baja,"Caribbean University-Vega Baja
Address : Carr 671 K.M. 5, Sector El Criollo, Bo. Algarrobo, Vega Baja, Puerto Rico 00964",www.caribbean.edu,"$14,103",,"$8,156",,,
173258,Carleton College,"Carleton College
Address : One North College Street, Northfield, Minnesota 55057-4001",www.carleton.edu,"$66,490",,,,,
132842,Carlos Albizu University-Miami,"Carlos Albizu University-Miami
Address : 2173 N.W.  99th Avenue, Miami, Florida 33172-2209",www.albizu.edu,"$49,902",,"$24,819",,,
241331,Carlos Albizu University-San Juan,"Carlos Albizu University-San Juan
Address : 151 Tanca St, Corner San Francisco St, Old San Juan, San Juan, Puerto Rico 00902-3711",www.albizu.edu,"$28,362",,"$15,291",,,
211431,Carlow University,"Carlow University
Address : 3333 Fifth Ave, Pittsburgh, Pennsylvania 15213-3165",www.carlow.edu,"$41,650",,,"$41,650","$30,866",
211440,Carnegie Mellon University,"Carnegie Mellon University
Address : 5000 Forbes Avenue, Pittsburgh, Pennsylvania 15213-3890",www.cmu.edu/,"$67,980",,"$54,710",,,
199971,Carolina Christian College,"Carolina Christian College
Address : 4209 Indiana Avenue, Winston Salem, North Carolina 27105",www.carolina.edu,"$13,408",,"$7,551",,,
110617,California State University-Sacramento,"California State University-Sacramento
Address : 6000 J St, Sacramento, California 95819-2694",www.csus.edu,"$24,862","$23,842","$11,216","$36,022","$35,002","$22,376"
110510,California State University-San Bernardino,"California State University-San Bernardino
Address : 5500 University Parkway, San Bernardino, California 92407-2397",www.csusb.edu,"$23,620","$24,829","$10,924","$34,780","$35,989","$22,084"
366711,California State University-San Marcos,"California State University-San Marcos
Address : 333 S Twin Oaks Valley Rd, San Marcos, California 92096-0001",www.csusm.edu,"$24,641","$24,641","$11,671","$35,801","$35,801","$22,831"
110495,California State University-Stanislaus,"California State University-Stanislaus
Address : One University Circle, Turlock, California 95382-0299",www.csustan.edu,"$19,826","$21,644","$10,744","$30,986","$32,804","$21,904"
460075,California University of Management and Sciences,"California University of Management and Sciences
Address : 721 N Euclid St, Anaheim, California 92801",www.calums.edu,"$24,645",,"$13,845",,,
211361,California University of Pennsylvania,"California University of Pennsylvania
Address : 250 University Ave, California, Pennsylvania 15419-1394",www.calu.edu,"$25,775","$26,213","$17,589","$30,109","$30,547","$21,923"
150172,Calumet College of Saint Joseph,"Calumet College of Saint Joseph
Address : 2400 New York Ave, Whiting, Indiana 46394",www.ccsj.edu,"$27,020",,"$21,870",,,
176789,Calvary University,"Calvary University
Address : 15800 Calvary Road, Kansas City, Missouri 64147-1341",www.calvary.edu,"$19,234",,,"$28,351","$17,568",
169080,Calvin College,"Calvin College
Address : 3201 Burton Street SE, Grand Rapids, Michigan 49546",www.calvin.edu,"$45,270",,,"$45,270","$36,230",
165167,Cambridge College,"Cambridge College
Address : 1000 Massachusetts Avenue, Cambridge, Massachusetts 02138",www.cambridgecollege.edu,"$26,636",,"$18,636",,,
206914,Cameron University,"Cameron University
Address : 2800 West Gore Blvd, Lawton, Oklahoma 73505-6377",www.cameron.edu,"$15,331","$19,620","$11,308","$24,571","$28,860","$20,548"
198136,Campbell University,"Campbell University
Address : 143 Main Street, Buies Creek, North Carolina 27506",www.campbell.edu,"$46,410",,,"$46,410","$34,950",
156365,Campbellsville University,"Campbellsville University
Address : 1 University Dr, Campbellsville, Kentucky 42718-2799",www.campbellsville.edu,"$38,272",,,"$35,446","$31,846",
189705,Canisius College,"Canisius College
Address : 2001 Main St, Buffalo, New York 14208-1098",www.canisius.edu,"$50,946",,,"$45,924","$37,924",
413413,Capella University,"Capella University
Address : 225 South 6th Street, 9th Floor, Minneapolis, Minnesota 55402-3389",www.capella.edu,"$19,836",,"$15,714",,,
201548,Capital University,"Capital University
Address : 1 College and Main, Columbus, Ohio 43209-2394",www.capital.edu,"$47,140",,,"$50,990","$40,034",
162061,Capitol Technology University,"Capitol Technology University
Address : 11301 Springfield Rd, Laurel, Maryland 20708",www.captechu.edu,"$41,196",,,"$43,044","$28,572",
238430,Cardinal Stritch University,"Cardinal Stritch University
Address : 6801 N Yates Rd, Milwaukee, Wisconsin 53217-3985",www.stritch.edu,"$41,844",,,"$40,761","$34,244",
448239,Careers Unlimited,"Careers Unlimited
Address : 1176 South 1480 West, Orem, Utah 84058",www.ucdh.edu,,,,,,
241377,Caribbean University-Bayamon,"Caribbean University-Bayamon
Address : 167 Ave.  Km 21.2, Bayamon, Puerto Rico 00960-0493",www.caribbean.edu,"$14,103",,"$8,156",,,
241386,Caribbean University-Carolina,"Caribbean University-Carolina
Address : Calle Ignacio Arzuaga #208, Carolina, Puerto Rico 00985",www.caribbean.edu,"$14,103",,"$8,156",,,
363907,Caribbean University-Ponce,"Caribbean University-Ponce
Address : AVE. EDNITA NAZARIO #1015, Ponce, Puerto Rico 00716-7733",www.caribbean.edu,"$14,103",,"$8,156",,,
363916,Caribbean University-Vega Baja,"Caribbean University-Vega Baja
Address : Carr 671 K.M. 5, Sector El Criollo, Bo. Algarrobo, Vega Baja, Puerto Rico 00964",www.caribbean.edu,"$14,103",,"$8,156",,,
173258,Carleton College,"Carleton College
Address : One North College Street, Northfield, Minnesota 55057-4001",www.carleton.edu,"$66,490",,,,,
132842,Carlos Albizu University-Miami,"Carlos Albizu University-Miami
Address : 2173 N.W.  99th Avenue, Miami, Florida 33172-2209",www.albizu.edu,"$49,902",,"$24,819",,,
241331,Carlos Albizu University-San Juan,"Carlos Albizu University-San Juan
Address : 151 Tanca St, Corner San Francisco St, Old San Juan, San Juan, Puerto Rico 00902-3711",www.albizu.edu,"$28,362",,"$15,291",,,
211431,Carlow University,"Carlow University
Address : 3333 Fifth Ave, Pittsburgh, Pennsylvania 15213-3165",www.carlow.edu,"$41,650",,,"$41,650","$30,866",
211440,Carnegie Mellon University,"Carnegie Mellon University
Address : 5000 Forbes Avenue, Pittsburgh, Pennsylvania 15213-3890",www.cmu.edu/,"$67,980",,"$54,710",,,
199971,Carolina Christian College,"Carolina Christian College
Address : 4209 Indiana Avenue, Winston Salem, North Carolina 27105",www.carolina.edu,"$13,408",,"$7,551",,,
461032,Carolina College of Biblical Studies,"Carolina College of Biblical Studies
Address : 817 South McPherson Church Road, Fayetteville, North Carolina 28303-5157",ccbs.edu,"$21,300",,"$6,625",,,
180106,Carroll College,"Carroll College
Address : 1601 N Benton Ave, Helena, Montana 59625-0002",www.carroll.edu,"$47,226",,,"$47,226","$37,642",
238458,Carroll University,"Carroll University
Address : 100 N East Ave, Waukesha, Wisconsin 53186",www.carrollu.edu,"$43,132",,,"$42,974","$35,160",
219806,Carson-Newman University,"Carson-Newman University
Address : 1646 S Russell Ave, Jefferson City, Tennessee 37760",www.cn.edu,"$39,760",,,"$38,672","$32,764",
238476,Carthage College,"Carthage College
Address : 2001 Alford Park Dr, Kenosha, Wisconsin 53140-1994",www.carthage.edu,"$54,940",,,"$54,940","$43,965",
139287,Carver Bible College,"Carver Bible College
Address : 3870 Cascade Rd, Atlanta, Georgia 30331",www.carver.edu,"$22,513",,,"$23,519","$16,919",
201645,Case Western Reserve University,"Case Western Reserve University
Address : 10900 Euclid Ave, Cleveland, Ohio 44106",www.case.edu,"$63,404",,,"$63,404","$51,726",
230834,Castleton University,"Castleton University
Address : 62 Alumni Dr, Castleton, Vermont 05735",www.castleton.edu,"$23,706","$23,834","$17,704","$39,114","$39,242","$33,112"
198215,Catawba College,"Catawba College
Address : 2300 W Innes St, Salisbury, North Carolina 28144",www.catawba.edu,"$44,333",,,"$42,001","$33,846",
475398,Catholic Distance University,"Catholic Distance University
Address : 115 West Congress Street, Charles Town, West Virginia 25414",www.cdu.edu,"$20,052",,"$12,875",,,
131283,Catholic University of America,"Catholic University of America
Address : 620 Michigan Avenue, NE, Washington, District of Columbia 20064",www.cua.edu,"$60,462",,,"$60,462","$46,642",
189848,Cazenovia College,"Cazenovia College
Address : 22 Sullivan St, Cazenovia, New York 13035",www.cazenovia.edu,"$48,820",,,"$48,820","$35,024",
211468,Cedar Crest College,"Cedar Crest College
Address : 100 College Drive, Allentown, Pennsylvania 18104-6196",www.cedarcrest.edu,"$50,108",,,"$49,758","$40,325",
201654,Cedarville University,"Cedarville University
Address : 251 N. Main Street, Cedarville, Ohio 45314-0601",www.cedarville.edu,"$37,890",,,"$36,210","$31,010",
238476,Carthage College,"Carthage College
Address : 2001 Alford Park Dr, Kenosha, Wisconsin 53140-1994",www.carthage.edu,"$54,940",,,"$54,940","$43,965",
139287,Carver Bible College,"Carver Bible College
Address : 3870 Cascade Rd, Atlanta, Georgia 30331",www.carver.edu,"$22,513",,,"$23,519","$16,919",
201645,Case Western Reserve University,"Case Western Reserve University
Address : 10900 Euclid Ave, Cleveland, Ohio 44106",www.case.edu,"$63,404",,,"$63,404","$51,726",
230834,Castleton University,"Castleton University
Address : 62 Alumni Dr, Castleton, Vermont 05735",www.castleton.edu,"$23,706","$23,834","$17,704","$39,114","$39,242","$33,112"
198215,Catawba College,"Catawba College
Address : 2300 W Innes St, Salisbury, North Carolina 28144",www.catawba.edu,"$44,333",,,"$42,001","$33,846",
475398,Catholic Distance University,"Catholic Distance University
Address : 115 West Congress Street, Charles Town, West Virginia 25414",www.cdu.edu,"$20,052",,"$12,875",,,
131283,Catholic University of America,"Catholic University of America
Address : 620 Michigan Avenue, NE, Washington, District of Columbia 20064",www.cua.edu,"$60,462",,,"$60,462","$46,642",
189848,Cazenovia College,"Cazenovia College
Address : 22 Sullivan St, Cazenovia, New York 13035",www.cazenovia.edu,"$48,820",,,"$48,820","$35,024",
211468,Cedar Crest College,"Cedar Crest College
Address : 100 College Drive, Allentown, Pennsylvania 18104-6196",www.cedarcrest.edu,"$50,108",,,"$49,758","$40,325",
201654,Cedarville University,"Cedarville University
Address : 251 N. Main Street, Cedarville, Ohio 45314-0601",www.cedarville.edu,"$37,890",,,"$36,210","$31,010",
158477,Centenary College of Louisiana,"Centenary College of Louisiana
Address : 2911 Centenary Boulevard, Shreveport, Louisiana 71134-1188",www.centenary.edu,"$52,000",,,"$49,030","$40,030",
